,x_railgun,y_railgun,alpha,beta,velocity,weight,drag_coef,x_shell,y_shell,is_hit
63,0.0,0.0,6.283185307179586,0.5235987755982988,950,110,2.7272727272727273e-05,1195.1821193450953,-6.826624788868765,True
64,0.0,0.0,6.283185307179586,0.5235987755982988,950,110,2.7272727272727273e-05,1196.8356078723016,-3.655548907161441,True
65,0.0,0.0,6.283185307179586,0.5235987755982988,950,110,2.7272727272727273e-05,1190.0613775264937,6.021907408596237,True
66,0.0,0.0,6.283185307179586,0.5235987755982988,950,110,2.7272727272727273e-05,1182.0077370635588,-1.6514997094272608,True
67,0.0,0.0,6.283185307179586,0.5235987755982988,950,110,2.7272727272727273e-05,1196.4196476358454,8.852976657825042,True
68,0.0,0.0,6.283185307179586,0.5235987755982988,950,110,2.7272727272727273e-05,1197.537397416442,-6.898315356605237,True
69,0.0,0.0,6.283185307179586,0.5235987755982988,950,110,2.7272727272727273e-05,1192.1688464435556,4.026759639489391,True
70,0.0,0.0,6.283185307179586,0.5235987755982988,950,110,2.7272727272727273e-05,1190.4347152334278,4.945294254201578,True
71,0.0,0.0,6.283185307179586,0.5235987755982988,950,110,2.7272727272727273e-05,1177.0657323136402,-8.084439975343402,True
72,0.0,0.0,6.283185307179586,0.5235987755982988,950,110,2.7272727272727273e-05,1173.588344661509,3.9741805605826643,True
73,0.0,0.0,6.283185307179586,0.5235987755982988,950,110,2.7272727272727273e-05,1193.391936034431,-9.277110888055985,True
74,0.0,0.0,6.283185307179586,0.5235987755982988,950,110,2.7272727272727273e-05,1189.0611699672022,3.6832927851731867,True
75,0.0,0.0,6.283185307179586,0.5235987755982988,950,110,2.7272727272727273e-05,1196.8996481021723,-6.192915252214321,True
76,0.0,0.0,6.283185307179586,0.5235987755982988,950,110,2.7272727272727273e-05,1195.7712418864394,-3.084891777662241,True
77,0.0,0.0,6.283185307179586,0.5235987755982988,950,110,2.7272727272727273e-05,1178.5474870241128,7.01036493748286,True
78,0.0,0.0,6.283185307179586,0.5235987755982988,950,110,2.7272727272727273e-05,1196.9290258795556,2.9403636760119873,True
79,0.0,0.0,6.283185307179586,0.5235987755982988,950,110,2.7272727272727273e-05,1190.4374231303568,-3.8119479040050908,True
80,0.0,0.0,6.283185307179586,0.5235987755982988,950,110,2.7272727272727273e-05,1194.081700784706,-1.3064666343716569,True
81,0.0,0.0,6.283185307179586,0.5235987755982988,950,110,2.7272727272727273e-05,1175.0092444719942,-6.350973557389467,True
82,0.0,0.0,6.283185307179586,0.5235987755982988,950,110,2.7272727272727273e-05,1193.4505717261823,3.008682797299236,True
83,0.0,0.0,6.283185307179586,0.5235987755982988,950,110,2.7272727272727273e-05,1195.0851526363458,0.7940169452660073,True
84,0.0,0.0,6.283185307179586,0.5235987755982988,950,110,2.7272727272727273e-05,1195.1612545362864,8.253387529861161,True
85,0.0,0.0,6.283185307179586,0.5235987755982988,950,110,2.7272727272727273e-05,1187.070393644292,-1.6697789359910455,True
86,0.0,0.0,6.283185307179586,0.5235987755982988,950,110,2.7272727272727273e-05,1187.0229259093962,4.462669488342894,True
87,0.0,0.0,6.283185307179586,0.5235987755982988,950,110,2.7272727272727273e-05,1184.4783836110134,-2.8550241163907084,True
88,0.0,0.0,6.283185307179586,0.5235987755982988,950,110,2.7272727272727273e-05,1178.1819292126313,0.5990999106225153,True
89,0.0,0.0,6.283185307179586,0.5235987755982988,950,110,2.7272727272727273e-05,1180.6350589625258,9.505263459173758,True
90,0.0,0.0,6.283185307179586,0.5235987755982988,950,110,2.7272727272727273e-05,1182.260242819823,-7.761606875010443,True
91,0.0,0.0,6.283185307179586,0.5235987755982988,950,110,2.7272727272727273e-05,1178.022662460524,9.917659136121351,True
92,0.0,0.0,6.283185307179586,0.5235987755982988,950,110,2.7272727272727273e-05,1184.1560427680688,-8.56275842294918,True
93,0.0,0.0,6.283185307179586,0.5235987755982988,950,110,2.7272727272727273e-05,1178.204501580445,7.151291897990209,True
94,0.0,0.0,6.283185307179586,0.5235987755982988,950,110,2.7272727272727273e-05,1176.9289603344216,8.131396008962566,True
95,0.0,0.0,6.283185307179586,0.5235987755982988,950,110,2.7272727272727273e-05,1181.0042186488745,-6.94591492166638,True
96,0.0,0.0,6.283185307179586,0.5235987755982988,950,110,2.7272727272727273e-05,1190.49243112356,-7.325058788066588,True
97,0.0,0.0,6.283185307179586,0.5235987755982988,950,110,2.7272727272727273e-05,1186.9290307421848,4.119960426378057,True
98,0.0,0.0,6.283185307179586,0.5235987755982988,950,110,2.7272727272727273e-05,1187.4216509666035,8.276921649007047,True
99,0.0,0.0,6.283185307179586,0.5235987755982988,950,110,2.7272727272727273e-05,1182.7664667936338,6.058754532382294,True
